CustomerID,Recency,Frequency,Monetary,Cluster
CUST0001,7,34,7704.285838459497,1
CUST0002,11,22,5591.95090518222,1
CUST0003,7,33,2599.8494949080173,1
CUST0004,11,38,4002.2516668341314,1
CUST0005,8,38,5905.330837693117,1
CUST0006,21,16,6331.9926336009485,1
CUST0007,6,16,3090.9498032426036,0
CUST0008,21,15,3825.4534577572263,0
CUST0009,22,26,2138.3745502484944,1
CUST0010,27,24,2279.9939792816926,1
CUST0011,28,30,3396.6280425818254,1
CUST0012,15,33,4294.771947602976,1
CUST0013,20,39,2278.7024763199865,1
CUST0014,19,21,3023.144742123749,1
CUST0015,7,32,7693.313223519999,1
CUST0016,28,28,6850.384088698766,1
CUST0017,9,35,3385.3629537328943,1
CUST0018,28,29,6099.581112952749,1
CUST0019,12,22,2206.3311266913106,1
CUST0020,14,31,3552.6798896001014,1
CUST0021,8,18,3870.2664565364657,1
CUST0022,6,36,5280.2616760596775,1
CUST0023,22,32,6650.796940166687,1
CUST0024,2,24,7368.964102565893,1
CUST0025,14,30,3959.244612835012,1
CUST0026,14,37,5125.005560154942,1
CUST0027,8,35,4332.063738136892,1
CUST0028,18,29,6972.425054911576,1
CUST0029,26,39,3685.607058124285,1
CUST0030,28,27,2845.545349848576,1
CUST0031,15,27,2447.303862078625,1
CUST0032,7,23,6633.468615779944,1
CUST0033,12,22,2033.1327027416144,1
CUST0034,11,33,6241.144063085702,1
CUST0035,3,17,6627.622080115674,1
CUST0036,5,24,4150.794371265636,1
CUST0037,9,21,7100.2314667387955,1
CUST0038,12,16,2572.460698942468,0
CUST0039,23,37,6013.047515981643,1
CUST0040,5,17,5547.786726246362,1
CUST0041,22,17,4833.289550971696,1
CUST0042,5,29,6279.46872333797,1
CUST0043,1,19,5367.663185416977,1
CUST0044,14,21,2242.6015372305883,1
CUST0045,15,29,2665.344924870988,1
CUST0046,28,27,3210.3152140123775,1
CUST0047,7,31,3886.1358864579597,1
CUST0048,4,19,3495.7533748932497,1
CUST0049,13,29,6533.306831258292,1
CUST0050,4,27,2461.879458972758,1
CUST0051,27,33,2967.3277235240266,1
CUST0052,2,24,6848.722277386501,1
CUST0053,25,35,7228.763541126306,1
CUST0054,28,26,3119.4203533162154,1
CUST0055,11,37,7376.547799540959,1
CUST0056,7,15,3632.793496307812,0
CUST0057,27,39,6908.088595534959,1
CUST0058,9,17,2041.7127831871442,0
CUST0059,8,23,4908.979828153899,1
CUST0060,1,33,3616.474002791129,1
CUST0061,24,29,3009.7462530375833,1
CUST0062,24,23,4423.017026348245,1
CUST0063,17,34,3481.2563770316074,1
CUST0064,7,16,6273.623539546652,1
CUST0065,5,31,7986.442910293651,1
CUST0066,27,31,7859.689734995917,1
CUST0067,28,36,2198.3043974032903,1
CUST0068,1,15,3437.3713440018346,0
CUST0069,2,35,4936.716561665378,1
CUST0070,6,37,6032.813284435271,1
CUST0071,11,38,3425.825263954398,1
